# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/modifications.elements
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/rdbhier2.elements
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/rdbpool.elements
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/general.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/l10n.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/README
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ca.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ca_valencia.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/cs.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/de.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/el.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/en.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/es.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/et.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/fr.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/gl.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/hu.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/id.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/it.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ko.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/lt.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nds.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nl.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nn.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pl.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pt.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pt_br.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ru.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sl.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_ijekavian.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_ijekavianlatin.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_latin.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sv.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/tr.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/uk.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/all-l10n.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/checkXML5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/checkXML5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsToolsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsToolsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/kdoctools_version.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsMacros.cmake
