# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/th/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/tr/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/uk/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/wa/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xh/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xx/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-CN/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/zh-TW/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/modifications.elements
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/rdbhier2.elements
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/rdbpool.elements
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/general.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/entities/l10n.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/README
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ca.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ca_valencia.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/cs.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/de.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/el.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/en.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/es.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/et.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/fr.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/gl.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/hu.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/id.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/it.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ko.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/lt.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nds.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nl.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/nn.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pl.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pt.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/pt_br.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/ru.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sl.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_ijekavian.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_ijekavianlatin.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sr_latin.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/sv.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/tr.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/uk.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/xsl/all-l10n.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/bin/checkXML5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsToolsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsToolsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/kdoctools_version.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5DocTools/KF5DocToolsMacros.cmake
